profil	profilnummer	bezeichnung	tiefe	uebergang_cm	uebergang_form	art	umlagerung	ph_wert	bodenart	farbe_munsell	farbe_sonst	feinwurzeln	grobwurzeln	humus_klasse	humus_wert	skelett_wert	skelett_klasse	dichte_wert	dichte_klasse	carbonat_wert	carbonat_klasse	porositaet	gefuege1	gefuege1_anteil	gefuege2	gefuege2_anteil	fleckenzahl	fleckenart	konkretionen	artefakte	kommentar	bodenartlabor	ton	schluff	sand	sand_fein	sand_mittel	sand_grob	phmethode	fleckung	evaluate	Px01_Hu	Px02_Sk	Px03_Ld	Px03a_LdZ	Px04_FB	Px05_TM	Px06_HM	Px07_nFK	Px08_FK	Px09_LK	Px10_WSV	Px11_GPV	Px12_kf	Px13_KAKpot	Px14_KAKeff	Px15_Mb	
6	1_U	Ahb	6					3.9	sU - sandiger Schluff					stark humos (4-8%)		70.0	sehr hoch (40 bis <80%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	70																		6.0	70.0	Ld2	1.3	23.0	2.0	1.4	5.0	8.0	5.0	5.0	11.0	300.0	20.0	6.0	20.0	
6	1_U	BvCv1	46					3.8	sU - sandiger Schluff					humusfrei (0%)		70.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	50																		0.0	70.0	Ld5	2.0	240.0	18.0	0.0	25.0	37.0	30.0	25.0	41.0	300.0	8.0	2.0	20.0	
6	1_U	BvCv2	60					4.2	sU - sandiger Schluff					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	50																		0.0	80.0	Ld5	2.0	56.0	4.0	0.0	6.0	9.0	7.0	6.0	10.0	300.0	8.0	4.0	30.0	
7	2_U	Ahi	3					3.7	sL - sandiger Lehm					stark humos (4-8%)		25.0	hoch (20 bis <40%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		6.0	25.0	Ld1	1.0	23.0	5.0	1.4	6.0	11.0	3.0	9.0	14.0	32.0	25.0	8.0	10.0	
7	2_U	Bv1	32					3.9	sL - sandiger Lehm					humusfrei (0%)		25.0	hoch (20 bis <40%)		locker		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		0.0	25.0	Ld2	1.3	283.0	57.0	0.0	48.0	89.0	18.0	66.0	108.0	32.0	13.0	4.0	20.0	
7	2_U	Bv2	65					4.0	sL - sandiger Lehm					humusfrei (0%)		40.0	hoch (20 bis <40%)		dicht		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		0.0	40.0	Ld4	1.8	356.0	71.0	0.0	29.0	60.0	10.0	39.0	70.0	8.0	13.0	7.0	20.0	
8	3_U	Ahb1	3					4.4	sU - sandiger Schluff					mittel humos (2-4%)		2.0	gering (0 bis <10%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		3.0	2.0	Ld3	1.55	46.0	3.0	1.4	7.0	11.0	2.0	7.0	13.0	11.0	14.0	7.0	30.0	
8	3_U	Ahb2	15					4.4	sU - sandiger Schluff					mittel humos (2-4%)		5.0	gering (0 bis <10%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		3.0	5.0	Ld3	1.55	177.0	13.0	5.3	28.0	42.0	8.0	28.0	50.0	11.0	14.0	7.0	30.0	
8	3_U	BvCv1	45					4.6	sU - sandiger Schluff					schwach humos (1-2%)		70.0	sehr hoch (40 bis <80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		1.5	70.0	Ld3	1.55	140.0	11.0	2.1	22.0	32.0	23.0	22.0	37.0	300.0	11.0	6.0	40.0	
8	3_U	BvCv2	75					4.9	uS - schluffiger Sand					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		0.0	80.0	Ld4	1.8	108.0	3.0	0.0	12.0	17.0	15.0	12.0	19.0	300.0	4.0	2.0	50.0	
8	3_U	IICu1	100					5.0	tS - toniger Sand					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		0.0	80.0	Ld5	2.0	100.0	20.0	0.0	7.0	13.0	13.0	7.0	18.0	300.0	9.0	6.0	50.0	
8	3_U	IIICu2	120					5.0	S - Sand					humusfrei (0%)		2.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		0.0	2.0	Ld2	1.3	255.0	6.0	0.0	31.0	45.0	37.0	31.0	82.0	196.0	3.0	2.0	50.0	
9	4_U	Arig1	20					7.3	sU - sandiger Schluff					stark humos (4-8%)		60.0	sehr hoch (40 bis <80%)		locker		stark kalkhaltig (>5%)		Krümel	80																		6.0	60.0	Ld2	1.3	104.0	8.0	6.2	24.0	37.0	9.0	24.0	47.0	300.0	20.0	20.0	95.0	
9	4_U	Arig2	40					7.4	sU - sandiger Schluff					stark humos (4-8%)		70.0	sehr hoch (40 bis <80%)		locker		stark kalkhaltig (>5%)		Krümel	70																		6.0	70.0	Ld2	1.3	78.0	6.0	4.7	18.0	28.0	15.0	18.0	35.0	300.0	20.0	20.0	95.0	
9	4_U	Cv	90					7.6	sU - sandiger Schluff					mittel humos (2-4%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Krümel	70																		3.0	90.0	Ld2	1.3	65.0	5.0	2.0	14.0	21.0	13.0	14.0	26.0	300.0	14.0	14.0	100.0	
10	5_U	Ahb1	3					6.1	U - Schluff					stark humos (4-8%)		5.0	gering (0 bis <10%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		6.0	5.0	Ld1	1.0	29.0	3.0	1.7	8.0	13.0	3.0	11.0	17.0	27.0	22.0	20.0	80.0	
10	5_U	Ahb2	16					5.9	sU - sandiger Schluff					stark humos (4-8%)		5.0	gering (0 bis <10%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	70																		6.0	5.0	Ld1	1.0	124.0	9.0	7.4	36.0	57.0	14.0	50.0	73.0	300.0	20.0	14.0	70.0	
10	5_U	AhBv	30					5.9	sU - sandiger Schluff					mittel humos (2-4%)		35.0	hoch (20 bis <40%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		3.0	35.0	Ld3	1.55	141.0	11.0	4.2	22.0	34.0	6.0	28.0	40.0	11.0	14.0	10.0	70.0	
10	5_U	BvCv1	40					5.7	lU - lehmiger Schluff					mittel humos (2-4%)		60.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	80																		3.0	60.0	Ld5	2.0	80.0	16.0	2.4	7.0	15.0	2.0	9.0	17.0	300.0	20.0	14.0	70.0	
10	5_U	IIBvCv2	70					5.8	lU - lehmiger Schluff					mittel humos (2-4%)		70.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		3.0	70.0	Ld5	2.0	180.0	36.0	5.4	17.0	33.0	23.0	40.0	38.0	300.0	20.0	14.0	70.0	
11	6_U	Ah	5					3.1	uS - schluffiger Sand					anmoorig bzw. äußerst humos (15-30%)		0.0	kein (0%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		22.5	0.0	Ld1	1.0	50.0	1.0	11.3	19.0	28.0	3.0	22.0	37.0	40.0	49.0	15.0	2.0	
11	6_U	Bv	20					3.4	uS - schluffiger Sand					sehr stark humos (8-15%)		0.0	kein (0%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	50																		12.5	0.0	Ld3	1.55	233.0	6.0	29.1	40.0	60.0	11.0	51.0	56.0	20.0	29.0	9.0	5.0	
12	7_U	Ahb1	5						sU - sandiger Schluff					sehr stark humos (8-15%)		2.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Krümel	80																		12.5	2.0	Ld2	1.3	64.0	5.0	8.0	15.0	24.0	7.0	22.0	23.0	300.0	33.0			
12	7_U	Ahb2	10						sU - sandiger Schluff					sehr stark humos (8-15%)		0.0	kein (0%)		locker		kalkfrei bis kalkarm (<0.5%)		Krümel	70																		12.5	0.0	Ld2	1.3	65.0	5.0	8.1	15.0	25.0	7.0	22.0	24.0	300.0	33.0			
12	7_U	AhBv	25						sU - sandiger Schluff					stark humos (4-8%)		40.0	hoch (20 bis <40%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	70																		6.0	40.0	Ld3	1.55	140.0	11.0	8.4	24.0	37.0	7.0	31.0	45.0	11.0	20.0			
12	7_U	BvCv1	40						sL - sandiger Lehm					mittel humos (2-4%)		50.0	sehr hoch (40 bis <80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		3.0	50.0	Ld4	1.8	135.0	27.0	4.1	12.0	26.0	5.0	17.0	31.0	8.0	19.0			
12	7_U	BvCv2	50						sL - sandiger Lehm					mittel humos (2-4%)		60.0	sehr hoch (40 bis <80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		3.0	60.0	Ld4	1.8	72.0	14.0	2.2	6.0	14.0	3.0	9.0	16.0	300.0	19.0			
12	7_U	Cv1	75						lU - lehmiger Schluff					mittel humos (2-4%)		80.0	sehr hoch (40 bis <80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		3.0	80.0	Ld4	1.8	90.0	18.0	2.7	9.0	19.0	13.0	22.0	21.0	300.0	20.0			
13	8_U	Ahb1	2						sU - sandiger Schluff					sehr stark humos (8-15%)		0.0	kein (0%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		12.5	0.0	Ld2	1.3	26.0	2.0	3.3	6.0	10.0	3.0	6.0	10.0	32.0	33.0			
13	8_U	Ahb2	10						sU - sandiger Schluff					mittel humos (2-4%)		20.0	mäßig (10 bis <20%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		3.0	20.0	Ld3	1.55	99.0	7.0	3.0	16.0	24.0	4.0	16.0	28.0	11.0	14.0			
13	8_U	IIBvCv1	40						lS - lehmiger Sand					mittel humos (2-4%)		60.0	sehr hoch (40 bis <80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	70																		3.0	60.0	Ld3	1.55	186.0	19.0	5.6	26.0	41.0	10.0	26.0	51.0	300.0	13.0			
13	8_U	IIBvCv2	70						lS - lehmiger Sand					schwach humos (1-2%)		90.0	vorwiegend (über 80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	80																		1.5	90.0	Ld3	1.55	47.0	5.0	0.7	6.0	10.0	8.0	6.0	12.0	300.0	10.0			
13	8_U	IIBvCv3	90						lS - lehmiger Sand					schwach humos (1-2%)		90.0	vorwiegend (über 80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		1.5	90.0	Ld3	1.55	31.0	3.0	0.5	4.0	6.0	5.0	4.0	8.0	300.0	10.0			
13	8_U	IIIC	110						lS - lehmiger Sand					humusfrei (0%)		90.0	vorwiegend (über 80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		0.0	90.0	Ld3	1.55	31.0	3.0	0.0	4.0	6.0	5.0	4.0	8.0	300.0	7.0			
14	9_U	Ahb	10					6.4	sU - sandiger Schluff					sehr stark humos (8-15%)		40.0	hoch (20 bis <40%)		locker		schwach kalkhaltig (0.5 bis <1.5%)		Einzelkorn	80																		12.5	40.0	Ld2	1.3	78.0	6.0	9.8	18.0	29.0	8.0	18.0	29.0	32.0	33.0	30.0	80.0	
14	9_U	IIAhbCv	30					5.8	sU - sandiger Schluff					stark humos (4-8%)		70.0	sehr hoch (40 bis <80%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		6.0	70.0	Ld2	1.3	78.0	6.0	4.7	18.0	28.0	15.0	18.0	35.0	300.0	20.0	14.0	70.0	
14	9_U	IICv1	55					5.6	sU - sandiger Schluff					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		0.0	90.0	Ld2	1.3	33.0	2.0	0.0	7.0	10.0	6.0	7.0	12.0	300.0	8.0	6.0	70.0	
14	9_U	IIICv2	75					5.2	sL - sandiger Lehm					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	90																		0.0	90.0	Ld2	1.3	26.0	5.0	0.0	4.0	8.0	5.0	4.0	10.0	300.0	13.0	9.0	60.0	
15	10_U	Ahb	30					7.1	sU - sandiger Schluff					anmoorig bzw. äußerst humos (15-30%)		60.0	sehr hoch (40 bis <80%)		sehr locker		schwach kalkhaltig (0.5 bis <1.5%)		Krümel	80																		22.5	60.0	Ld1	1.0	120.0	9.0	27.0	44.0	67.0	7.0	44.0	88.0	300.0	53.0	53.0	95.0	
15	10_U	AhCv1	65					7.3	sU - sandiger Schluff					sehr stark humos (8-15%)		90.0	vorwiegend (über 80%)		locker		schwach kalkhaltig (0.5 bis <1.5%)		Subpolyeder	90																		12.5	90.0	Ld2	1.3	46.0	3.0	5.8	11.0	17.0	9.0	11.0	17.0	300.0	33.0	33.0	95.0	
15	10_U	AhCv2	90					7.4	sL - sandiger Lehm					mittel humos (2-4%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Subpolyeder	100																		3.0	90.0	Ld2	1.3	33.0	7.0	1.0	6.0	11.0	6.0	6.0	14.0	300.0	19.0	19.0	95.0	
16	11_U	Ahb1	3					6.2	U - Schluff					sehr stark humos (8-15%)		5.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Krümel	50																		12.5	5.0	Ld2	1.3	37.0	4.0	4.6	9.0	14.0	4.0	9.0	14.0	300.0	35.0	32.0	80.0	
16	11_U	Ahb2	20					6.8	lU - lehmiger Schluff					sehr stark humos (8-15%)		20.0	mäßig (10 bis <20%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		12.5	20.0	Ld2	1.3	177.0	35.0	22.1	39.0	75.0	18.0	39.0	67.0	29.0	39.0	35.0	90.0	
16	11_U	BvCv	35					7.2	lU - lehmiger Schluff					humusfrei (0%)		75.0	sehr hoch (40 bis <80%)		mittel		mäßig kalkhaltig (1.5 bis 5%)		Subpolyeder	100																		0.0	75.0	Ld3	1.55	58.0	12.0	0.0	7.0	14.0	9.0	7.0	16.0	300.0	14.0	14.0	95.0	
16	11_U	(II)Cv	50					7.2	lU - lehmiger Schluff					stark humos (4-8%)		80.0	sehr hoch (40 bis <80%)		mittel		stark kalkhaltig (>5%)		Subpolyeder	100																		6.0	80.0	Ld3	1.55	47.0	9.0	2.8	7.0	14.0	8.0	7.0	17.0	300.0	26.0	26.0	95.0	
17	12_U	Ahb1	18					7.3	U - Schluff					sehr stark humos (8-15%)		2.0	gering (0 bis <10%)		sehr locker		stark kalkhaltig (>5%)		Einzelkorn	50																		12.5	2.0	Ld1	1.0	176.0	18.0	22.0	54.0	86.0	25.0	54.0	84.0	27.0	35.0	35.0	95.0	
17	12_U	Ahb2	52					7.4	U - Schluff					stark humos (4-8%)		2.0	gering (0 bis <10%)		sehr locker		stark kalkhaltig (>5%)		Einzelkorn	70																		6.0	2.0	Ld1	1.0	333.0	33.0	20.0	98.0	155.0	37.0	98.0	197.0	27.0	22.0	22.0	95.0	
17	12_U	IICu	95					7.5	uL - schluffiger Lehm					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Kohärentgefüge	100																		0.0	90.0	Ld2	1.3	56.0	17.0	0.0	9.0	20.0	11.0	9.0	23.0	300.0	18.0	18.0	100.0	
18	13_U	Ah	6					4.2	sU - sandiger Schluff					humusfrei (0%)		0.0	kein (0%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		0.0	0.0	Ld1	1.0	60.0	5.0	0.0	16.0	23.0	5.0	16.0	29.0	32.0	8.0	4.0	30.0	
18	13_U	AhCv	22					3.9	sU - sandiger Schluff					stark humos (4-8%)		5.0	gering (0 bis <10%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		6.0	5.0	Ld3	1.55	236.0	18.0	14.2	41.0	62.0	12.0	41.0	77.0	11.0	20.0	6.0	20.0	
18	13_U	Cv	33					4.1	sU - sandiger Schluff					stark humos (4-8%)		90.0	vorwiegend (über 80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	60																		6.0	90.0	Ld4	1.8	20.0	2.0	1.2	3.0	4.0	3.0	3.0	5.0	300.0	20.0	10.0	20.0	
18	13_U	C	55					4.1	sU - sandiger Schluff					humusfrei (0%)		100.0	vorwiegend (über 80%)		dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	100																		0.0	100.0	Ld4	1.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	300.0	8.0	4.0	20.0	
19	14_U	Ah	5					3.9	sU - sandiger Schluff					anmoorig bzw. äußerst humos (15-30%)		0.0	kein (0%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	70																		22.5	0.0	Ld1	1.0	50.0	4.0	11.3	19.0	28.0	3.0	19.0	37.0	32.0	53.0	16.0	20.0	
19	14_U	Bv1	20					4.1	sU - sandiger Schluff					stark humos (4-8%)		2.0	gering (0 bis <10%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		6.0	2.0	Ld1	1.0	147.0	11.0	8.8	43.0	68.0	16.0	43.0	87.0	32.0	20.0	10.0	20.0	
19	14_U	Bv2	40					4.1	sU - sandiger Schluff					mittel humos (2-4%)		2.0	gering (0 bis <10%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		3.0	2.0	Ld1	1.0	196.0	15.0	5.9	53.0	83.0	20.0	53.0	103.0	300.0	14.0	7.0	20.0	
19	14_U	Bv3	55					4.1	sU - sandiger Schluff					schwach humos (1-2%)		25.0	hoch (20 bis <40%)		locker		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	100																		1.5	25.0	Ld2	1.3	146.0	11.0	2.2	30.0	46.0	10.0	30.0	56.0	300.0	11.0	6.0	20.0	
19	14_U	(II)BvCv	80					4.0	lS - lehmiger Sand					schwach humos (1-2%)		80.0	sehr hoch (40 bis <80%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	95																		1.5	80.0	Ld3	1.55	78.0	8.0	1.2	11.0	16.0	13.0	11.0	20.0	300.0	10.0	5.0	20.0	
20	16_U	Ahe	10					3.8	uS - schluffiger Sand					stark humos (4-8%)		2.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	80																		6.0	2.0	Ld2	1.3	127.0	3.0	7.6	28.0	43.0	8.0	28.0	51.0	40.0	16.0	5.0	20.0	
20	16_U	Bv1	30					3.6	uS - schluffiger Sand					stark humos (4-8%)		2.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		6.0	2.0	Ld2	1.3	255.0	6.0	15.3	57.0	85.0	17.0	57.0	102.0	40.0	16.0	5.0	10.0	
20	16_U	Bv2	50					3.8	lS - lehmiger Sand					schwach humos (1-2%)		5.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		1.5	5.0	Ld2	1.3	247.0	25.0	3.7	48.0	70.0	19.0	48.0	89.0	45.0	10.0	3.0	20.0	
20	16_U	(II)BvCv1	75					4.0	uS - schluffiger Sand					mittel humos (2-4%)		10.0	gering (0 bis <10%)		locker		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		3.0	10.0	Ld2	1.3	293.0	7.0	8.8	61.0	89.0	19.0	61.0	108.0	40.0	10.0	5.0	20.0	
20	16_U	IIIBvCv2	100					3.8	lS - lehmiger Sand					schwach humos (1-2%)		2.0	gering (0 bis <10%)		dicht		kalkfrei bis kalkarm (<0.5%)		Kohärentgefüge	100																		1.5	2.0	Ld4	1.8	441.0	44.0	6.6	45.0	71.0	12.0	45.0	83.0	11.0	10.0	3.0	20.0	
21	18_U	Ahb	20					7.1	uS - schluffiger Sand					sehr stark humos (8-15%)		70.0	sehr hoch (40 bis <80%)		locker		stark kalkhaltig (>5%)		Einzelkorn	100																		12.5	70.0	Ld2	1.3	78.0	2.0	9.8	18.0	28.0	15.0	18.0	27.0	300.0	29.0	29.0	95.0	
21	18_U	Cv1	40					7.4	uS - schluffiger Sand					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		locker		stark kalkhaltig (>5%)		Einzelkorn	100																		0.0	80.0	Ld2	1.3	52.0	1.0	0.0	10.0	14.0	10.0	10.0	18.0	300.0	4.0	4.0	95.0	
21	18_U	Cv2	50					7.5	uS - schluffiger Sand					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Einzelkorn	100																		0.0	90.0	Ld2	1.3	13.0	0.0	0.0	3.0	4.0	3.0	3.0	5.0	300.0	4.0	4.0	100.0	
21	18_U	Cu	55					7.5	uS - schluffiger Sand					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Einzelkorn	100																		0.0	90.0	Ld2	1.3	7.0	0.0	0.0	1.0	2.0	1.0	1.0	2.0	300.0	4.0	4.0	100.0	
22	19_U	Ahb	13					6.8	sU - sandiger Schluff					anmoorig bzw. äußerst humos (15-30%)		50.0	sehr hoch (40 bis <80%)		sehr locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		22.5	50.0	Ld1	1.0	65.0	5.0	14.6	24.0	36.0	4.0	24.0	47.0	32.0	53.0	48.0	90.0	
22	19_U	AB	45					7.1	sL - sandiger Lehm					stark humos (4-8%)		70.0	sehr hoch (40 bis <80%)		locker		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		6.0	70.0	Ld2	1.3	125.0	25.0	7.5	25.0	49.0	24.0	25.0	60.0	300.0	25.0	25.0	95.0	
22	19_U	Cv1	70					7.4	sL - sandiger Lehm					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		locker		stark kalkhaltig (>5%)		Subpolyeder	60																		0.0	80.0	Ld2	1.3	65.0	13.0	0.0	11.0	21.0	13.0	11.0	25.0	300.0	13.0	13.0	95.0	
22	19_U	Cv2	80					7.5	sL - sandiger Lehm					humusfrei (0%)		90.0	vorwiegend (über 80%)		locker		stark kalkhaltig (>5%)		Einzelkorn	90																		0.0	90.0	Ld2	1.3	13.0	3.0	0.0	2.0	4.0	3.0	2.0	5.0	300.0	13.0	13.0	100.0	
23	20_U	Ahb	4					6.3	sU - sandiger Schluff					stark humos (4-8%)		0.0	kein (0%)		mittel		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	50																		6.0	0.0	Ld3	1.55	62.0	5.0	3.7	11.0	16.0	3.0	11.0	20.0	11.0	20.0	18.0	80.0	
23	20_U	Bv	30					6.6	sU - sandiger Schluff					mittel humos (2-4%)		5.0	gering (0 bis <10%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		3.0	5.0	Ld5	2.0	494.0	37.0	14.8	54.0	85.0	11.0	54.0	96.0	4.0	14.0	13.0	90.0	
23	20_U	IIBvCv	50					7.1	sL - sandiger Lehm					mittel humos (2-4%)		40.0	hoch (20 bis <40%)		sehr dicht		schwach kalkhaltig (0.5 bis <1.5%)		Subpolyeder	70																		3.0	40.0	Ld5	2.0	240.0	48.0	7.2	19.0	41.0	8.0	19.0	49.0	8.0	19.0	19.0	95.0	
23	20_U	IICv	65					7.5	lS - lehmiger Sand					humusfrei (0%)		90.0	vorwiegend (über 80%)		dicht		stark kalkhaltig (>5%)		Einzelkorn	60																		0.0	90.0	Ld4	1.8	27.0	3.0	0.0	3.0	4.0	4.0	3.0	5.0	300.0	7.0	7.0	100.0	
23	20_U	IIICu1	85					7.6	uS - schluffiger Sand					humusfrei (0%)		0.0	kein (0%)		locker		stark kalkhaltig (>5%)		Einzelkorn	70																		0.0	0.0	Ld2	1.3	260.0	7.0	0.0	52.0	72.0	19.0	52.0	91.0	40.0	4.0	4.0	100.0	
23	20_U	IVCu2	95					7.7	sU - sandiger Schluff					humusfrei (0%)		0.0	kein (0%)		dicht		stark kalkhaltig (>5%)		Einzelkorn	70																		0.0	0.0	Ld4	1.8	180.0	14.0	0.0	21.0	31.0	3.0	21.0	34.0	4.0	8.0	8.0	100.0	
24	21_U	Ahe	2					3.8	sU - sandiger Schluff					anmoorig bzw. äußerst humos (15-30%)		0.0	kein (0%)		locker		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	80																		22.5	0.0	Ld2	1.3	26.0	2.0	5.9	7.0	11.0	1.0	8.0	15.0	32.0	53.0	16.0	20.0	
24	21_U	Bv1	10					3.8	sU - sandiger Schluff					stark humos (4-8%)		0.0	kein (0%)		mittel		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		6.0	0.0	Ld3	1.55	124.0	9.0	7.4	22.0	33.0	6.0	28.0	40.0	11.0	20.0	6.0	20.0	
24	21_U	Bv2	30					3.8	sU - sandiger Schluff					humusfrei (0%)		5.0	gering (0 bis <10%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Subpolyeder	60																		0.0	5.0	Ld5	2.0	380.0	29.0	0.0	40.0	59.0	6.0	46.0	65.0	4.0	8.0	2.0	20.0	
24	21_U	(II)BvCv1	60					3.8	sU - sandiger Schluff					humusfrei (0%)		65.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	70																		0.0	65.0	Ld5	2.0	210.0	16.0	0.0	22.0	33.0	26.0	48.0	36.0	300.0	8.0	2.0	20.0	
24	21_U	(II)BvCv2	85					3.8	sU - sandiger Schluff					humusfrei (0%)		80.0	sehr hoch (40 bis <80%)		sehr dicht		kalkfrei bis kalkarm (<0.5%)		Einzelkorn	80																		0.0	80.0	Ld5	2.0	100.0	8.0	0.0	11.0	16.0	13.0	24.0	17.0	300.0	8.0	2.0	20.0	
